lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m358351244#358351248#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m8614193088#1792"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataPlanViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageCell.o /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351267.618297
e358351268.668172
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageCell.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m358351267#358351268#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m8620879520#1774"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageCell.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351247.856978
e358351249.665802
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m358351247#358351249#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m8613354688#1794"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDataUsageViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDevelopViewController.o /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351267.691333
e358351269.214482
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDevelopViewController.o
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m358351267#358351269#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m8604842304#1790"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIDevelopViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpCell.o /MacProjects/AkiVPN/Classes/AKIHelpCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351268.033665
e358351268.839654
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpCell.o
x/MacProjects/AkiVPN/Classes/AKIHelpCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /MacProjects/AkiVPN/Classes/AKIHelpCell.m358351268#358351268#0(0"0(0#0#41"/MacProjects/AkiVPN/Classes/AKIHelpCell.m8622830848#1764"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpCell.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351248.421648
e358351251.262297
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpViewController.o
x/MacProjects/AkiVPN/Classes/AKIHelpViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /MacProjects/AkiVPN/Classes/AKIHelpViewController.m358351248#358351251#0(0"0(0#0#51"/MacProjects/AkiVPN/Classes/AKIHelpViewController.m8611950464#1784"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHelpViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHistoryCell.o /MacProjects/AkiVPN/Classes/AKIHistoryCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351269.607067
e358351270.220676
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHistoryCell.o
x/MacProjects/AkiVPN/Classes/AKIHistoryCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIHistoryCell.m358351269#358351270#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIHistoryCell.m8622933920#1770"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHistoryCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIHistoryCell.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageCell.o /MacProjects/AkiVPN/Classes/AKIMessageCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351270.127885
e358351270.421394
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageCell.o
x/MacProjects/AkiVPN/Classes/AKIMessageCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIMessageCell.m358351270#358351270#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIMessageCell.m8624034720#1770"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIMessageCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageCell.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageViewController.o /MacProjects/AkiVPN/Classes/AKIMessageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351269.938493
e358351270.462739
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageViewController.o
x/MacProjects/AkiVPN/Classes/AKIMessageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIMessageViewController.m358351269#358351270#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIMessageViewController.m8615956576#1790"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIMessageViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMessageViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMultipalViewController.o /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351248.064068
e358351248.421543
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AKIMultipalViewController.o
x/MacProjects/AkiVPN/Classes/AKIMultipalViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
