lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m350810584#350810585#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/AKIPurchaseCell.m8625547648#1624"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseCell.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseViewController.o /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814134.355545
e350814135.151770
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseViewController.o
x/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m350814134#350814135#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m8625141440#1644"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIPurchaseViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoCell.o /MacProjects/AkiVPN/Classes/AKIServerInfoCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810585.223513
e350810585.636265
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoCell.o
x/MacProjects/AkiVPN/Classes/AKIServerInfoCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /MacProjects/AkiVPN/Classes/AKIServerInfoCell.m350810585#350810585#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/AKIServerInfoCell.m8611418336#1628"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIServerInfoCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoCell.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoViewController.o /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814134.423855
e350814135.031047
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoViewController.o
x/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m350814134#350814135#0(0"0(0#0#57"/MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m8633466816#1648"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIServerInfoViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIServerInfoViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIUIView.o /MacProjects/AkiVPN/Classes/AKIUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810590.915893
e350810591.247529
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIUIView.o
x/MacProjects/AkiVPN/Classes/AKIUIView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /MacProjects/AkiVPN/Classes/AKIUIView.m350810590#350810591#0(0"0(0#0#39"/MacProjects/AkiVPN/Classes/AKIUIView.m8611464416#1612"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIUIView.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/AKIUIView.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIAuthenticationDialog.o /MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810578.454632
e350810579.047915
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m350810578#350810579#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m8617112416#1640"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIAuthenticationDialog.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIAuthenticationDialog.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataCompressor.o /MacProjects/AkiVPN/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810579.048028
e350810579.649922
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataCompressor.o
x/MacProjects/AkiVPN/Classes/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /MacProjects/AkiVPN/Classes/ASIDataCompressor.m350810579#350810579#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/ASIDataCompressor.m8610493792#1628"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIDataCompressor.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataCompressor.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataDecompressor.o /MacProjects/AkiVPN/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810579.650441
e350810580.247819
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataDecompressor.o
x/MacProjects/AkiVPN/Classes/ASIDataDecompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /MacProjects/AkiVPN/Classes/ASIDataDecompressor.m350810579#350810580#0(0"0(0#0#49"/MacProjects/AkiVPN/Classes/ASIDataDecompressor.m8615222624#1632"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIDataDecompressor.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDataDecompressor.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDownloadCache.o /MacProjects/AkiVPN/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810579.721017
e350810580.467779
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDownloadCache.o
x/MacProjects/AkiVPN/Classes/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/ASIDownloadCache.m350810579#350810580#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/ASIDownloadCache.m8607708160#1626"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIDownloadCache.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIDownloadCache.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIFormDataRequest.o /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810580.247884
e350810580.665123
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIFormDataRequest.o
x/MacProjects/AkiVPN/Classes/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m350810580#350810580#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/ASIFormDataRequest.m8609368064#1630"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/ASIFormDataRequest.o0#
