lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m357750311#357750311#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m8618939008#1602"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataPlanViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataPlanViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageCell.o /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750317.415937
e357750317.803554
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageCell.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m357750317#357750317#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/AKIDataUsageCell.m8615282240#1584"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageViewController.o /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750312.216362
e357750312.846545
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageViewController.o
x/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m357750312#357750312#0(0"0(0#0#56"/MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m8614496032#1604"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDataUsageViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDataUsageViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDevelopViewController.o /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750317.433387
e357750317.983616
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDevelopViewController.o
x/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m357750317#357750317#0(0"0(0#0#54"/MacProjects/AkiVPN/Classes/AKIDevelopViewController.m8614796288#1600"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIDevelopViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIDevelopViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpCell.o /MacProjects/AkiVPN/Classes/AKIHelpCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750317.983732
e357750318.386215
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpCell.o
x/MacProjects/AkiVPN/Classes/AKIHelpCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@49"Compile /MacProjects/AkiVPN/Classes/AKIHelpCell.m357750317#357750318#0(0"0(0#0#41"/MacProjects/AkiVPN/Classes/AKIHelpCell.m8613549632#1574"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpViewController.o /MacProjects/AkiVPN/Classes/AKIHelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750312.620039
e357750313.721892
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpViewController.o
x/MacProjects/AkiVPN/Classes/AKIHelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /MacProjects/AkiVPN/Classes/AKIHelpViewController.m357750312#357750313#0(0"0(0#0#51"/MacProjects/AkiVPN/Classes/AKIHelpViewController.m8613621056#1594"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHelpViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHelpViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHistoryCell.o /MacProjects/AkiVPN/Classes/AKIHistoryCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750318.832494
e357750318.987213
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHistoryCell.o
x/MacProjects/AkiVPN/Classes/AKIHistoryCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/AKIHistoryCell.m357750318#357750318#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/AKIHistoryCell.m8613681280#1580"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIHistoryCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIHistoryCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIMultipalViewController.o /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750312.311516
e357750312.619867
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIMultipalViewController.o
x/MacProjects/AkiVPN/Classes/AKIMultipalViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m357750312#357750312#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIMultipalViewController.m8614012544#1602"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIMultipalViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIMultipalViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseCell.o /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.980638
e357750317.415792
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseCell.o
x/MacProjects/AkiVPN/Classes/AKIPurchaseCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m357750316#357750317#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/AKIPurchaseCell.m8611031584#1582"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIPurchaseCell.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseCell.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseViewController.o /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750311.773666
e357750312.216264
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseViewController.o
x/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m357750311#357750312#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m8615671136#1602"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AKIPurchaseViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIPurchaseViewController.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIServerInfoCell.o /MacProjects/AkiVPN/Classes/AKIServerInfoCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.998983
e357750317.432897
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/AKIServerInfoCell.o
x/MacProjects/AkiVPN/Classes/AKIServerInfoCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
